     1                                  extern printf
   210 000001C4 50                      push rax
   211 000001C5 4889E8                  mov rax, rbp
   212 000001C8 4883C0F8                add rax, -8
   213 000001CC 50                      push rax
   214 000001CD 59                      pop rcx
   215 000001CE 488B01                  mov rax, [rcx]
   216 000001D1 50                      push rax
   217 000001D2 E87EFEFFFF              call __3
   218 000001D7 59                      pop rcx
   219 000001D8 59                      pop rcx
   220 000001D9 50                      push rax
   221 000001DA 59                      pop rcx
   222 000001DB 58                      pop rax
   223 000001DC 488908                  mov [rax], rcx
   224 000001DF 4831C0                  xor rax, rax
   225 000001E2 4889E8                  mov rax, rbp
   226 000001E5 4883C0E0                add rax, -32
   227 000001E9 50                      push rax
   228 000001EA 59                      pop rcx
   229 000001EB 488B01                  mov rax, [rcx]
   230 000001EE 50                      push rax
   231 000001EF E80EFEFFFF              call __1
   232 000001F4 59                      pop rcx
   233 000001F5 50                      push rax
   234 000001F6 4889EC                  mov rsp, rbp
   235 000001F9 5D                      pop rbp
   236 000001FA C3                      ret
